
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [5/10], Batch [700/1740], Loss: 0.7016:  40%|████      | 698/1740 [00:38<00:47, 21.92it/s]
Epoch [5/10], Batch [701/1740], Loss: 0.7013:  40%|████      | 698/1740 [00:38<00:47, 21.92it/s]
Epoch [5/10], Batch [702/1740], Loss: 1.1973:  40%|████      | 698/1740 [00:38<00:47, 21.92it/s]
Epoch [5/10], Batch [703/1740], Loss: 0.6894:  40%|████      | 698/1740 [00:38<00:47, 21.92it/s]
Epoch [5/10], Batch [704/1740], Loss: 0.7275:  40%|████      | 698/1740 [00:38<00:47, 21.92it/s]
Epoch [5/10], Batch [704/1740], Loss: 0.7275:  40%|████      | 704/1740 [00:38<00:41, 25.05it/s]
Epoch [5/10], Batch [705/1740], Loss: 1.2028:  40%|████      | 704/1740 [00:38<00:41, 25.05it/s]
Epoch [5/10], Batch [706/1740], Loss: 1.5915:  40%|████      | 704/1740 [00:38<00:41, 25.05it/s]
Epoch [5/10], Batch [707/1740], Loss: 0.7221:  40%|████      | 704/1740 [00:38<00:41, 25.05it/s]
Epoch [5/10], Batch [707/1740], Loss: 0.7221:  41%|████      | 707/1740 [00:38<00:52, 19.73it/s]
Epoch [5/10], Batch [708/1740], Loss: 0.6990:  41%|████      | 707/1740 [00:38<00:52, 19.73it/s]
Epoch [5/10], Batch [709/1740], Loss: 1.6016:  41%|████      | 707/1740 [00:39<00:52, 19.73it/s]
Epoch [5/10], Batch [710/1740], Loss: 0.6914:  41%|████      | 707/1740 [00:39<00:52, 19.73it/s]
Epoch [5/10], Batch [710/1740], Loss: 0.6914:  41%|████      | 710/1740 [00:39<00:52, 19.51it/s]
Epoch [5/10], Batch [711/1740], Loss: 0.6862:  41%|████      | 710/1740 [00:39<00:52, 19.51it/s]
Epoch [5/10], Batch [712/1740], Loss: 1.2118:  41%|████      | 710/1740 [00:39<00:52, 19.51it/s]
Epoch [5/10], Batch [713/1740], Loss: 0.7467:  41%|████      | 710/1740 [00:39<00:52, 19.51it/s]
Epoch [5/10], Batch [713/1740], Loss: 0.7467:  41%|████      | 713/1740 [00:39<00:52, 19.45it/s]
Epoch [5/10], Batch [714/1740], Loss: 0.7231:  41%|████      | 713/1740 [00:39<00:52, 19.45it/s]
Epoch [5/10], Batch [715/1740], Loss: 0.6753:  41%|████      | 713/1740 [00:39<00:52, 19.45it/s]
Epoch [5/10], Batch [716/1740], Loss: 1.2058:  41%|████      | 713/1740 [00:39<00:52, 19.45it/s]
Epoch [5/10], Batch [716/1740], Loss: 1.2058:  41%|████      | 716/1740 [00:39<01:00, 16.88it/s]
Epoch [5/10], Batch [717/1740], Loss: 0.7761:  41%|████      | 716/1740 [00:39<01:00, 16.88it/s]
Epoch [5/10], Batch [718/1740], Loss: 1.2187:  41%|████      | 716/1740 [00:39<01:00, 16.88it/s]
Epoch [5/10], Batch [719/1740], Loss: 0.6759:  41%|████      | 716/1740 [00:39<01:00, 16.88it/s]
Epoch [5/10], Batch [720/1740], Loss: 0.6673:  41%|████      | 716/1740 [00:39<01:00, 16.88it/s]
Epoch [5/10], Batch [720/1740], Loss: 0.6673:  41%|████▏     | 720/1740 [00:39<00:59, 17.20it/s]
Epoch [5/10], Batch [721/1740], Loss: 0.7616:  41%|████▏     | 720/1740 [00:39<00:59, 17.20it/s]
Epoch [5/10], Batch [722/1740], Loss: 1.2136:  41%|████▏     | 720/1740 [00:39<00:59, 17.20it/s]
Epoch [5/10], Batch [723/1740], Loss: 1.6575:  41%|████▏     | 720/1740 [00:39<00:59, 17.20it/s]
Epoch [5/10], Batch [723/1740], Loss: 1.6575:  42%|████▏     | 723/1740 [00:39<00:53, 19.12it/s]
Epoch [5/10], Batch [724/1740], Loss: 0.6880:  42%|████▏     | 723/1740 [00:39<00:53, 19.12it/s]
Epoch [5/10], Batch [725/1740], Loss: 1.2194:  42%|████▏     | 723/1740 [00:39<00:53, 19.12it/s]
Epoch [5/10], Batch [726/1740], Loss: 0.6960:  42%|████▏     | 723/1740 [00:39<00:53, 19.12it/s]
Epoch [5/10], Batch [726/1740], Loss: 0.6960:  42%|████▏     | 726/1740 [00:39<00:53, 19.10it/s]
Epoch [5/10], Batch [727/1740], Loss: 1.2516:  42%|████▏     | 726/1740 [00:39<00:53, 19.10it/s]
Epoch [5/10], Batch [728/1740], Loss: 1.2170:  42%|████▏     | 726/1740 [00:39<00:53, 19.10it/s]
Epoch [5/10], Batch [729/1740], Loss: 0.6589:  42%|████▏     | 726/1740 [00:39<00:53, 19.10it/s]
Epoch [5/10], Batch [730/1740], Loss: 1.2214:  42%|████▏     | 726/1740 [00:39<00:53, 19.10it/s]
Epoch [5/10], Batch [731/1740], Loss: 1.2193:  42%|████▏     | 726/1740 [00:40<00:53, 19.10it/s]
Epoch [5/10], Batch [731/1740], Loss: 1.2193:  42%|████▏     | 731/1740 [00:40<00:41, 24.32it/s]
Epoch [5/10], Batch [732/1740], Loss: 0.8073:  42%|████▏     | 731/1740 [00:40<00:41, 24.32it/s]
Epoch [5/10], Batch [733/1740], Loss: 1.2089:  42%|████▏     | 731/1740 [00:40<00:41, 24.32it/s]
Epoch [5/10], Batch [734/1740], Loss: 0.6601:  42%|████▏     | 731/1740 [00:40<00:41, 24.32it/s]
Epoch [5/10], Batch [734/1740], Loss: 0.6601:  42%|████▏     | 734/1740 [00:40<01:26, 11.58it/s]
Epoch [5/10], Batch [735/1740], Loss: 1.2273:  42%|████▏     | 734/1740 [00:40<01:26, 11.58it/s]
Epoch [5/10], Batch [736/1740], Loss: 1.2057:  42%|████▏     | 734/1740 [00:41<01:26, 11.58it/s]
Epoch [5/10], Batch [737/1740], Loss: 1.6289:  42%|████▏     | 734/1740 [00:41<01:26, 11.58it/s]
Epoch [5/10], Batch [737/1740], Loss: 1.6289:  42%|████▏     | 737/1740 [00:41<01:36, 10.43it/s]
Epoch [5/10], Batch [738/1740], Loss: 0.6860:  42%|████▏     | 737/1740 [00:41<01:36, 10.43it/s]
Epoch [5/10], Batch [739/1740], Loss: 1.2431:  42%|████▏     | 737/1740 [00:41<01:36, 10.43it/s]
Epoch [5/10], Batch [739/1740], Loss: 1.2431:  42%|████▏     | 739/1740 [00:41<01:41,  9.87it/s]
Epoch [5/10], Batch [740/1740], Loss: 0.6672:  42%|████▏     | 739/1740 [00:41<01:41,  9.87it/s]
Epoch [5/10], Batch [741/1740], Loss: 0.7232:  42%|████▏     | 739/1740 [00:41<01:41,  9.87it/s]
Epoch [5/10], Batch [741/1740], Loss: 0.7232:  43%|████▎     | 741/1740 [00:41<01:33, 10.68it/s]
Epoch [5/10], Batch [742/1740], Loss: 0.6758:  43%|████▎     | 741/1740 [00:41<01:33, 10.68it/s]
Epoch [5/10], Batch [743/1740], Loss: 1.1228:  43%|████▎     | 741/1740 [00:41<01:33, 10.68it/s]
Epoch [5/10], Batch [744/1740], Loss: 0.7574:  43%|████▎     | 741/1740 [00:41<01:33, 10.68it/s]
Epoch [5/10], Batch [745/1740], Loss: 1.2259:  43%|████▎     | 741/1740 [00:41<01:33, 10.68it/s]
Epoch [5/10], Batch [745/1740], Loss: 1.2259:  43%|████▎     | 745/1740 [00:41<01:08, 14.62it/s]
Epoch [5/10], Batch [746/1740], Loss: 1.1888:  43%|████▎     | 745/1740 [00:41<01:08, 14.62it/s]
Epoch [5/10], Batch [747/1740], Loss: 1.1949:  43%|████▎     | 745/1740 [00:41<01:08, 14.62it/s]
Epoch [5/10], Batch [748/1740], Loss: 0.7242:  43%|████▎     | 745/1740 [00:41<01:08, 14.62it/s]
Epoch [5/10], Batch [748/1740], Loss: 0.7242:  43%|████▎     | 748/1740 [00:41<00:57, 17.22it/s]
Epoch [5/10], Batch [749/1740], Loss: 1.4824:  43%|████▎     | 748/1740 [00:41<00:57, 17.22it/s]
Epoch [5/10], Batch [750/1740], Loss: 1.1894:  43%|████▎     | 748/1740 [00:41<00:57, 17.22it/s]
Epoch [5/10], Batch [751/1740], Loss: 0.7604:  43%|████▎     | 748/1740 [00:41<00:57, 17.22it/s]
Epoch [5/10], Batch [751/1740], Loss: 0.7604:  43%|████▎     | 751/1740 [00:41<00:52, 18.66it/s]
Epoch [5/10], Batch [752/1740], Loss: 0.8225:  43%|████▎     | 751/1740 [00:41<00:52, 18.66it/s]
Epoch [5/10], Batch [753/1740], Loss: 0.7867:  43%|████▎     | 751/1740 [00:41<00:52, 18.66it/s]
Epoch [5/10], Batch [754/1740], Loss: 0.6774:  43%|████▎     | 751/1740 [00:41<00:52, 18.66it/s]
Epoch [5/10], Batch [754/1740], Loss: 0.6774:  43%|████▎     | 754/1740 [00:41<00:58, 16.79it/s]
Epoch [5/10], Batch [755/1740], Loss: 0.9292:  43%|████▎     | 754/1740 [00:42<00:58, 16.79it/s]
Epoch [5/10], Batch [756/1740], Loss: 1.1964:  43%|████▎     | 754/1740 [00:42<00:58, 16.79it/s]
Epoch [5/10], Batch [757/1740], Loss: 0.9291:  43%|████▎     | 754/1740 [00:42<00:58, 16.79it/s]
Epoch [5/10], Batch [758/1740], Loss: 1.6652:  43%|████▎     | 754/1740 [00:42<00:58, 16.79it/s]
Epoch [5/10], Batch [758/1740], Loss: 1.6652:  44%|████▎     | 758/1740 [00:42<01:03, 15.56it/s]
Epoch [5/10], Batch [759/1740], Loss: 1.2706:  44%|████▎     | 758/1740 [00:42<01:03, 15.56it/s]
Epoch [5/10], Batch [760/1740], Loss: 0.9508:  44%|████▎     | 758/1740 [00:42<01:03, 15.56it/s]
Epoch [5/10], Batch [760/1740], Loss: 0.9508:  44%|████▎     | 760/1740 [00:42<01:10, 14.00it/s]
Epoch [5/10], Batch [761/1740], Loss: 1.1878:  44%|████▎     | 760/1740 [00:42<01:10, 14.00it/s]
Epoch [5/10], Batch [762/1740], Loss: 0.7865:  44%|████▎     | 760/1740 [00:42<01:10, 14.00it/s]
Epoch [5/10], Batch [763/1740], Loss: 0.6660:  44%|████▎     | 760/1740 [00:42<01:10, 14.00it/s]
Epoch [5/10], Batch [764/1740], Loss: 0.8210:  44%|████▎     | 760/1740 [00:42<01:10, 14.00it/s]
Epoch [5/10], Batch [764/1740], Loss: 0.8210:  44%|████▍     | 764/1740 [00:42<01:01, 15.82it/s]
Epoch [5/10], Batch [765/1740], Loss: 0.7376:  44%|████▍     | 764/1740 [00:42<01:01, 15.82it/s]
Epoch [5/10], Batch [766/1740], Loss: 0.7011:  44%|████▍     | 764/1740 [00:42<01:01, 15.82it/s]
Epoch [5/10], Batch [766/1740], Loss: 0.7011:  44%|████▍     | 766/1740 [00:42<00:59, 16.41it/s]
Epoch [5/10], Batch [767/1740], Loss: 0.7687:  44%|████▍     | 766/1740 [00:42<00:59, 16.41it/s]
Epoch [5/10], Batch [768/1740], Loss: 1.2093:  44%|████▍     | 766/1740 [00:42<00:59, 16.41it/s]
Epoch [5/10], Batch [768/1740], Loss: 1.2093:  44%|████▍     | 768/1740 [00:42<01:03, 15.41it/s]
Epoch [5/10], Batch [769/1740], Loss: 0.6708:  44%|████▍     | 768/1740 [00:42<01:03, 15.41it/s]
Epoch [5/10], Batch [770/1740], Loss: 0.6747:  44%|████▍     | 768/1740 [00:42<01:03, 15.41it/s]
Epoch [5/10], Batch [771/1740], Loss: 0.6472:  44%|████▍     | 768/1740 [00:43<01:03, 15.41it/s]
Epoch [5/10], Batch [772/1740], Loss: 0.8325:  44%|████▍     | 768/1740 [00:43<01:03, 15.41it/s]
Epoch [5/10], Batch [773/1740], Loss: 1.6993:  44%|████▍     | 768/1740 [00:43<01:03, 15.41it/s]
Epoch [5/10], Batch [773/1740], Loss: 1.6993:  44%|████▍     | 773/1740 [00:43<00:45, 21.09it/s]
Epoch [5/10], Batch [774/1740], Loss: 1.6538:  44%|████▍     | 773/1740 [00:43<00:45, 21.09it/s]
Epoch [5/10], Batch [775/1740], Loss: 0.0271:  44%|████▍     | 773/1740 [00:43<00:45, 21.09it/s]
Epoch [5/10], Batch [776/1740], Loss: 1.2115:  44%|████▍     | 773/1740 [00:43<00:45, 21.09it/s]
Epoch [5/10], Batch [776/1740], Loss: 1.2115:  45%|████▍     | 776/1740 [00:43<00:43, 21.93it/s]
Epoch [5/10], Batch [777/1740], Loss: 0.6733:  45%|████▍     | 776/1740 [00:43<00:43, 21.93it/s]
Epoch [5/10], Batch [778/1740], Loss: 1.3422:  45%|████▍     | 776/1740 [00:43<00:43, 21.93it/s]
Epoch [5/10], Batch [779/1740], Loss: 1.2231:  45%|████▍     | 776/1740 [00:43<00:43, 21.93it/s]
Epoch [5/10], Batch [780/1740], Loss: 1.5655:  45%|████▍     | 776/1740 [00:43<00:43, 21.93it/s]
Epoch [5/10], Batch [780/1740], Loss: 1.5655:  45%|████▍     | 780/1740 [00:43<00:39, 24.25it/s]
Epoch [5/10], Batch [781/1740], Loss: 0.6391:  45%|████▍     | 780/1740 [00:43<00:39, 24.25it/s]
Epoch [5/10], Batch [782/1740], Loss: 0.6814:  45%|████▍     | 780/1740 [00:43<00:39, 24.25it/s]
Epoch [5/10], Batch [783/1740], Loss: 1.7586:  45%|████▍     | 780/1740 [00:43<00:39, 24.25it/s]
Epoch [5/10], Batch [783/1740], Loss: 1.7586:  45%|████▌     | 783/1740 [00:43<00:39, 24.16it/s]
Epoch [5/10], Batch [784/1740], Loss: 0.7277:  45%|████▌     | 783/1740 [00:43<00:39, 24.16it/s]
Epoch [5/10], Batch [785/1740], Loss: 1.2410:  45%|████▌     | 783/1740 [00:43<00:39, 24.16it/s]
Epoch [5/10], Batch [786/1740], Loss: 1.2173:  45%|████▌     | 783/1740 [00:43<00:39, 24.16it/s]
Epoch [5/10], Batch [787/1740], Loss: 0.9830:  45%|████▌     | 783/1740 [00:43<00:39, 24.16it/s]
Epoch [5/10], Batch [788/1740], Loss: 1.2155:  45%|████▌     | 783/1740 [00:43<00:39, 24.16it/s]
Epoch [5/10], Batch [789/1740], Loss: 0.6486:  45%|████▌     | 783/1740 [00:43<00:39, 24.16it/s]
Epoch [5/10], Batch [789/1740], Loss: 0.6486:  45%|████▌     | 789/1740 [00:43<00:33, 28.42it/s]
Epoch [5/10], Batch [790/1740], Loss: 0.6477:  45%|████▌     | 789/1740 [00:43<00:33, 28.42it/s]
Epoch [5/10], Batch [791/1740], Loss: 1.2633:  45%|████▌     | 789/1740 [00:43<00:33, 28.42it/s]
Epoch [5/10], Batch [792/1740], Loss: 1.7427:  45%|████▌     | 789/1740 [00:43<00:33, 28.42it/s]
Epoch [5/10], Batch [792/1740], Loss: 1.7427:  46%|████▌     | 792/1740 [00:43<00:41, 22.64it/s]
Epoch [5/10], Batch [793/1740], Loss: 1.2152:  46%|████▌     | 792/1740 [00:43<00:41, 22.64it/s]
Epoch [5/10], Batch [794/1740], Loss: 1.2100:  46%|████▌     | 792/1740 [00:43<00:41, 22.64it/s]
Epoch [5/10], Batch [795/1740], Loss: 1.4245:  46%|████▌     | 792/1740 [00:43<00:41, 22.64it/s]
Epoch [5/10], Batch [796/1740], Loss: 0.6337:  46%|████▌     | 792/1740 [00:43<00:41, 22.64it/s]
Epoch [5/10], Batch [797/1740], Loss: 0.7206:  46%|████▌     | 792/1740 [00:44<00:41, 22.64it/s]
Epoch [5/10], Batch [797/1740], Loss: 0.7206:  46%|████▌     | 797/1740 [00:44<00:39, 24.15it/s]
Epoch [5/10], Batch [798/1740], Loss: 1.6802:  46%|████▌     | 797/1740 [00:44<00:39, 24.15it/s]
Epoch [5/10], Batch [799/1740], Loss: 0.6400:  46%|████▌     | 797/1740 [00:44<00:39, 24.15it/s]
Epoch [5/10], Batch [800/1740], Loss: 0.7238:  46%|████▌     | 797/1740 [00:44<00:39, 24.15it/s]
Epoch [5/10], Batch [800/1740], Loss: 0.7238:  46%|████▌     | 800/1740 [00:44<00:40, 23.11it/s]
Epoch [5/10], Batch [801/1740], Loss: 1.1951:  46%|████▌     | 800/1740 [00:44<00:40, 23.11it/s]
Epoch [5/10], Batch [802/1740], Loss: 1.0942:  46%|████▌     | 800/1740 [00:44<00:40, 23.11it/s]
Epoch [5/10], Batch [803/1740], Loss: 0.6580:  46%|████▌     | 800/1740 [00:44<00:40, 23.11it/s]
Epoch [5/10], Batch [803/1740], Loss: 0.6580:  46%|████▌     | 803/1740 [00:44<00:45, 20.69it/s]
Epoch [5/10], Batch [804/1740], Loss: 0.7498:  46%|████▌     | 803/1740 [00:44<00:45, 20.69it/s]
Epoch [5/10], Batch [805/1740], Loss: 0.7254:  46%|████▌     | 803/1740 [00:44<00:45, 20.69it/s]
Epoch [5/10], Batch [806/1740], Loss: 0.7769:  46%|████▌     | 803/1740 [00:44<00:45, 20.69it/s]
Epoch [5/10], Batch [806/1740], Loss: 0.7769:  46%|████▋     | 806/1740 [00:44<00:47, 19.59it/s]
Epoch [5/10], Batch [807/1740], Loss: 1.2383:  46%|████▋     | 806/1740 [00:44<00:47, 19.59it/s]
Epoch [5/10], Batch [808/1740], Loss: 0.6934:  46%|████▋     | 806/1740 [00:44<00:47, 19.59it/s]
Epoch [5/10], Batch [809/1740], Loss: 1.2067:  46%|████▋     | 806/1740 [00:44<00:47, 19.59it/s]
Epoch [5/10], Batch [809/1740], Loss: 1.2067:  46%|████▋     | 809/1740 [00:44<00:59, 15.61it/s]
Epoch [5/10], Batch [810/1740], Loss: 0.6323:  46%|████▋     | 809/1740 [00:44<00:59, 15.61it/s]
Epoch [5/10], Batch [811/1740], Loss: 0.8866:  46%|████▋     | 809/1740 [00:45<00:59, 15.61it/s]
Epoch [5/10], Batch [811/1740], Loss: 0.8866:  47%|████▋     | 811/1740 [00:45<01:05, 14.17it/s]
Epoch [5/10], Batch [812/1740], Loss: 0.6655:  47%|████▋     | 811/1740 [00:45<01:05, 14.17it/s]
Epoch [5/10], Batch [813/1740], Loss: 0.6364:  47%|████▋     | 811/1740 [00:45<01:05, 14.17it/s]
Epoch [5/10], Batch [814/1740], Loss: 0.6749:  47%|████▋     | 811/1740 [00:45<01:05, 14.17it/s]
Epoch [5/10], Batch [814/1740], Loss: 0.6749:  47%|████▋     | 814/1740 [00:45<00:57, 16.19it/s]
Epoch [5/10], Batch [815/1740], Loss: 1.7869:  47%|████▋     | 814/1740 [00:45<00:57, 16.19it/s]
Epoch [5/10], Batch [816/1740], Loss: 1.2136:  47%|████▋     | 814/1740 [00:45<00:57, 16.19it/s]
Epoch [5/10], Batch [816/1740], Loss: 1.2136:  47%|████▋     | 816/1740 [00:45<01:09, 13.37it/s]
Epoch [5/10], Batch [817/1740], Loss: 0.6203:  47%|████▋     | 816/1740 [00:45<01:09, 13.37it/s]
Epoch [5/10], Batch [818/1740], Loss: 0.6194:  47%|████▋     | 816/1740 [00:45<01:09, 13.37it/s]
Epoch [5/10], Batch [818/1740], Loss: 0.6194:  47%|████▋     | 818/1740 [00:45<01:05, 14.06it/s]
Epoch [5/10], Batch [819/1740], Loss: 0.6147:  47%|████▋     | 818/1740 [00:45<01:05, 14.06it/s]
Epoch [5/10], Batch [820/1740], Loss: 1.2280:  47%|████▋     | 818/1740 [00:45<01:05, 14.06it/s]
Epoch [5/10], Batch [821/1740], Loss: 0.6169:  47%|████▋     | 818/1740 [00:45<01:05, 14.06it/s]
Epoch [5/10], Batch [821/1740], Loss: 0.6169:  47%|████▋     | 821/1740 [00:45<00:54, 16.84it/s]
Epoch [5/10], Batch [822/1740], Loss: 0.6082:  47%|████▋     | 821/1740 [00:45<00:54, 16.84it/s]
Epoch [5/10], Batch [823/1740], Loss: 0.6087:  47%|████▋     | 821/1740 [00:45<00:54, 16.84it/s]
Epoch [5/10], Batch [824/1740], Loss: 0.6074:  47%|████▋     | 821/1740 [00:45<00:54, 16.84it/s]
Epoch [5/10], Batch [824/1740], Loss: 0.6074:  47%|████▋     | 824/1740 [00:45<00:57, 15.92it/s]
Epoch [5/10], Batch [825/1740], Loss: 0.5966:  47%|████▋     | 824/1740 [00:45<00:57, 15.92it/s]
Epoch [5/10], Batch [826/1740], Loss: 0.6203:  47%|████▋     | 824/1740 [00:45<00:57, 15.92it/s]
Epoch [5/10], Batch [827/1740], Loss: 1.2398:  47%|████▋     | 824/1740 [00:46<00:57, 15.92it/s]
Epoch [5/10], Batch [827/1740], Loss: 1.2398:  48%|████▊     | 827/1740 [00:46<01:20, 11.31it/s]
Epoch [5/10], Batch [828/1740], Loss: 0.5904:  48%|████▊     | 827/1740 [00:46<01:20, 11.31it/s]
Epoch [5/10], Batch [829/1740], Loss: 0.6044:  48%|████▊     | 827/1740 [00:46<01:20, 11.31it/s]
Epoch [5/10], Batch [830/1740], Loss: 1.2523:  48%|████▊     | 827/1740 [00:46<01:20, 11.31it/s]
Epoch [5/10], Batch [830/1740], Loss: 1.2523:  48%|████▊     | 830/1740 [00:46<01:08, 13.35it/s]
Epoch [5/10], Batch [831/1740], Loss: 0.5754:  48%|████▊     | 830/1740 [00:46<01:08, 13.35it/s]
Epoch [5/10], Batch [832/1740], Loss: 0.6785:  48%|████▊     | 830/1740 [00:46<01:08, 13.35it/s]
Epoch [5/10], Batch [832/1740], Loss: 0.6785:  48%|████▊     | 832/1740 [00:46<01:05, 13.88it/s]
Epoch [5/10], Batch [833/1740], Loss: 1.2545:  48%|████▊     | 832/1740 [00:46<01:05, 13.88it/s]
Epoch [5/10], Batch [834/1740], Loss: 0.5701:  48%|████▊     | 832/1740 [00:46<01:05, 13.88it/s]
Epoch [5/10], Batch [835/1740], Loss: 1.2605:  48%|████▊     | 832/1740 [00:46<01:05, 13.88it/s]
Epoch [5/10], Batch [835/1740], Loss: 1.2605:  48%|████▊     | 835/1740 [00:46<00:58, 15.57it/s]
Epoch [5/10], Batch [836/1740], Loss: 1.9073:  48%|████▊     | 835/1740 [00:46<00:58, 15.57it/s]
Epoch [5/10], Batch [837/1740], Loss: 1.2598:  48%|████▊     | 835/1740 [00:46<00:58, 15.57it/s]
Epoch [5/10], Batch [838/1740], Loss: 1.8107:  48%|████▊     | 835/1740 [00:46<00:58, 15.57it/s]
Epoch [5/10], Batch [838/1740], Loss: 1.8107:  48%|████▊     | 838/1740 [00:46<01:02, 14.45it/s]
Epoch [5/10], Batch [839/1740], Loss: 0.5979:  48%|████▊     | 838/1740 [00:46<01:02, 14.45it/s]
Epoch [5/10], Batch [840/1740], Loss: 1.8990:  48%|████▊     | 838/1740 [00:47<01:02, 14.45it/s]
Epoch [5/10], Batch [840/1740], Loss: 1.8990:  48%|████▊     | 840/1740 [00:47<01:02, 14.50it/s]
Epoch [5/10], Batch [841/1740], Loss: 1.2963:  48%|████▊     | 840/1740 [00:47<01:02, 14.50it/s]
Epoch [5/10], Batch [842/1740], Loss: 1.2548:  48%|████▊     | 840/1740 [00:47<01:02, 14.50it/s]
Epoch [5/10], Batch [843/1740], Loss: 0.5894:  48%|████▊     | 840/1740 [00:47<01:02, 14.50it/s]
Epoch [5/10], Batch [844/1740], Loss: 0.6039:  48%|████▊     | 840/1740 [00:47<01:02, 14.50it/s]
Epoch [5/10], Batch [844/1740], Loss: 0.6039:  49%|████▊     | 844/1740 [00:47<00:48, 18.52it/s]
Epoch [5/10], Batch [845/1740], Loss: 0.5861:  49%|████▊     | 844/1740 [00:47<00:48, 18.52it/s]
Epoch [5/10], Batch [846/1740], Loss: 0.5843:  49%|████▊     | 844/1740 [00:47<00:48, 18.52it/s]
Epoch [5/10], Batch [847/1740], Loss: 0.5819:  49%|████▊     | 844/1740 [00:47<00:48, 18.52it/s]
Epoch [5/10], Batch [847/1740], Loss: 0.5819:  49%|████▊     | 847/1740 [00:47<00:43, 20.37it/s]
Epoch [5/10], Batch [848/1740], Loss: 1.2477:  49%|████▊     | 847/1740 [00:47<00:43, 20.37it/s]
Epoch [5/10], Batch [849/1740], Loss: 1.5813:  49%|████▊     | 847/1740 [00:47<00:43, 20.37it/s]
Epoch [5/10], Batch [850/1740], Loss: 1.8444:  49%|████▊     | 847/1740 [00:47<00:43, 20.37it/s]
