
Possible techniques: ['Uchi Mata', 'Osoto Gari', 'Seoi Nage']
Number of training batches: 1828
Number of testing batches: 202
cuda
======================== Training started =========================
  0%|          | 0/1828 [00:00<?, ?it/s]
Epoch [3/5], Batch [1132/1828], Loss: 0.6862:  62%|██████▏   | 1131/1828 [01:39<01:08, 10.14it/s]
Epoch [3/5], Batch [1133/1828], Loss: 1.2227:  62%|██████▏   | 1131/1828 [01:40<01:08, 10.14it/s]
Epoch [3/5], Batch [1133/1828], Loss: 1.2227:  62%|██████▏   | 1133/1828 [01:40<01:31,  7.56it/s]
Epoch [3/5], Batch [1134/1828], Loss: 0.3161:  62%|██████▏   | 1133/1828 [01:40<01:31,  7.56it/s]
Epoch [3/5], Batch [1135/1828], Loss: 1.6124:  62%|██████▏   | 1133/1828 [01:40<01:31,  7.56it/s]
Epoch [3/5], Batch [1136/1828], Loss: 1.2205:  62%|██████▏   | 1133/1828 [01:40<01:31,  7.56it/s]
Epoch [3/5], Batch [1136/1828], Loss: 1.2205:  62%|██████▏   | 1136/1828 [01:40<01:10,  9.82it/s]
Epoch [3/5], Batch [1137/1828], Loss: 1.6099:  62%|██████▏   | 1136/1828 [01:40<01:10,  9.82it/s]
Epoch [3/5], Batch [1138/1828], Loss: 1.2177:  62%|██████▏   | 1136/1828 [01:40<01:10,  9.82it/s]
Epoch [3/5], Batch [1138/1828], Loss: 1.2177:  62%|██████▏   | 1138/1828 [01:40<01:23,  8.25it/s]
Epoch [3/5], Batch [1139/1828], Loss: 0.6875:  62%|██████▏   | 1138/1828 [01:40<01:23,  8.25it/s]
Epoch [3/5], Batch [1140/1828], Loss: 1.2136:  62%|██████▏   | 1138/1828 [01:40<01:23,  8.25it/s]
Epoch [3/5], Batch [1140/1828], Loss: 1.2136:  62%|██████▏   | 1140/1828 [01:40<01:18,  8.79it/s]
Epoch [3/5], Batch [1141/1828], Loss: 1.5993:  62%|██████▏   | 1140/1828 [01:41<01:18,  8.79it/s]
Epoch [3/5], Batch [1142/1828], Loss: 1.5792:  62%|██████▏   | 1140/1828 [01:41<01:18,  8.79it/s]
Epoch [3/5], Batch [1142/1828], Loss: 1.5792:  62%|██████▏   | 1142/1828 [01:41<01:19,  8.61it/s]
Epoch [3/5], Batch [1143/1828], Loss: 0.8926:  62%|██████▏   | 1142/1828 [01:41<01:19,  8.61it/s]
Epoch [3/5], Batch [1144/1828], Loss: 0.7396:  62%|██████▏   | 1142/1828 [01:41<01:19,  8.61it/s]
Epoch [3/5], Batch [1144/1828], Loss: 0.7396:  63%|██████▎   | 1144/1828 [01:41<01:17,  8.87it/s]
Epoch [3/5], Batch [1145/1828], Loss: 0.7054:  63%|██████▎   | 1144/1828 [01:41<01:17,  8.87it/s]
Epoch [3/5], Batch [1146/1828], Loss: 1.2059:  63%|██████▎   | 1144/1828 [01:41<01:17,  8.87it/s]
Epoch [3/5], Batch [1146/1828], Loss: 1.2059:  63%|██████▎   | 1146/1828 [01:41<01:19,  8.56it/s]
Epoch [3/5], Batch [1147/1828], Loss: 1.5757:  63%|██████▎   | 1146/1828 [01:41<01:19,  8.56it/s]
Epoch [3/5], Batch [1148/1828], Loss: 0.7090:  63%|██████▎   | 1146/1828 [01:41<01:19,  8.56it/s]
Epoch [3/5], Batch [1149/1828], Loss: 0.9179:  63%|██████▎   | 1146/1828 [01:41<01:19,  8.56it/s]
Epoch [3/5], Batch [1150/1828], Loss: 0.7092:  63%|██████▎   | 1146/1828 [01:41<01:19,  8.56it/s]
Epoch [3/5], Batch [1150/1828], Loss: 0.7092:  63%|██████▎   | 1150/1828 [01:41<00:55, 12.31it/s]
Epoch [3/5], Batch [1151/1828], Loss: 1.5713:  63%|██████▎   | 1150/1828 [01:41<00:55, 12.31it/s]
Epoch [3/5], Batch [1152/1828], Loss: 1.5013:  63%|██████▎   | 1150/1828 [01:42<00:55, 12.31it/s]
Epoch [3/5], Batch [1152/1828], Loss: 1.5013:  63%|██████▎   | 1152/1828 [01:42<01:06, 10.15it/s]
Epoch [3/5], Batch [1153/1828], Loss: 1.2055:  63%|██████▎   | 1152/1828 [01:42<01:06, 10.15it/s]
Epoch [3/5], Batch [1154/1828], Loss: 0.7143:  63%|██████▎   | 1152/1828 [01:42<01:06, 10.15it/s]
Epoch [3/5], Batch [1154/1828], Loss: 0.7143:  63%|██████▎   | 1154/1828 [01:42<01:03, 10.56it/s]
Epoch [3/5], Batch [1155/1828], Loss: 0.7147:  63%|██████▎   | 1154/1828 [01:42<01:03, 10.56it/s]
Epoch [3/5], Batch [1156/1828], Loss: 1.2074:  63%|██████▎   | 1154/1828 [01:42<01:03, 10.56it/s]
Epoch [3/5], Batch [1156/1828], Loss: 1.2074:  63%|██████▎   | 1156/1828 [01:42<00:58, 11.55it/s]
Epoch [3/5], Batch [1157/1828], Loss: 0.7416:  63%|██████▎   | 1156/1828 [01:42<00:58, 11.55it/s]
Epoch [3/5], Batch [1158/1828], Loss: 0.7144:  63%|██████▎   | 1156/1828 [01:42<00:58, 11.55it/s]
Epoch [3/5], Batch [1159/1828], Loss: 1.5540:  63%|██████▎   | 1156/1828 [01:42<00:58, 11.55it/s]
Epoch [3/5], Batch [1159/1828], Loss: 1.5540:  63%|██████▎   | 1159/1828 [01:42<00:50, 13.15it/s]
Epoch [3/5], Batch [1160/1828], Loss: 1.3802:  63%|██████▎   | 1159/1828 [01:42<00:50, 13.15it/s]
Epoch [3/5], Batch [1161/1828], Loss: 0.7494:  63%|██████▎   | 1159/1828 [01:42<00:50, 13.15it/s]
Epoch [3/5], Batch [1162/1828], Loss: 0.7201:  63%|██████▎   | 1159/1828 [01:42<00:50, 13.15it/s]
Epoch [3/5], Batch [1162/1828], Loss: 0.7201:  64%|██████▎   | 1162/1828 [01:42<00:43, 15.26it/s]
Epoch [3/5], Batch [1163/1828], Loss: 0.7136:  64%|██████▎   | 1162/1828 [01:42<00:43, 15.26it/s]
Epoch [3/5], Batch [1164/1828], Loss: 0.7537:  64%|██████▎   | 1162/1828 [01:42<00:43, 15.26it/s]
Epoch [3/5], Batch [1165/1828], Loss: 1.2167:  64%|██████▎   | 1162/1828 [01:42<00:43, 15.26it/s]
Epoch [3/5], Batch [1165/1828], Loss: 1.2167:  64%|██████▎   | 1165/1828 [01:42<00:37, 17.86it/s]
Epoch [3/5], Batch [1166/1828], Loss: 0.7087:  64%|██████▎   | 1165/1828 [01:42<00:37, 17.86it/s]
Epoch [3/5], Batch [1167/1828], Loss: 1.2210:  64%|██████▎   | 1165/1828 [01:43<00:37, 17.86it/s]
Epoch [3/5], Batch [1167/1828], Loss: 1.2210:  64%|██████▍   | 1167/1828 [01:43<00:40, 16.40it/s]
Epoch [3/5], Batch [1168/1828], Loss: 1.2332:  64%|██████▍   | 1167/1828 [01:43<00:40, 16.40it/s]
Epoch [3/5], Batch [1169/1828], Loss: 1.5516:  64%|██████▍   | 1167/1828 [01:43<00:40, 16.40it/s]
Epoch [3/5], Batch [1169/1828], Loss: 1.5516:  64%|██████▍   | 1169/1828 [01:43<00:57, 11.43it/s]
Epoch [3/5], Batch [1170/1828], Loss: 1.2208:  64%|██████▍   | 1169/1828 [01:43<00:57, 11.43it/s]
Epoch [3/5], Batch [1171/1828], Loss: 1.5505:  64%|██████▍   | 1169/1828 [01:43<00:57, 11.43it/s]
Epoch [3/5], Batch [1171/1828], Loss: 1.5505:  64%|██████▍   | 1171/1828 [01:43<00:57, 11.52it/s]
Epoch [3/5], Batch [1172/1828], Loss: 1.2178:  64%|██████▍   | 1171/1828 [01:43<00:57, 11.52it/s]
Epoch [3/5], Batch [1173/1828], Loss: 1.2197:  64%|██████▍   | 1171/1828 [01:43<00:57, 11.52it/s]
Epoch [3/5], Batch [1173/1828], Loss: 1.2197:  64%|██████▍   | 1173/1828 [01:43<01:01, 10.67it/s]
Epoch [3/5], Batch [1174/1828], Loss: 1.5422:  64%|██████▍   | 1173/1828 [01:43<01:01, 10.67it/s]
Epoch [3/5], Batch [1175/1828], Loss: 1.2104:  64%|██████▍   | 1173/1828 [01:43<01:01, 10.67it/s]
Epoch [3/5], Batch [1175/1828], Loss: 1.2104:  64%|██████▍   | 1175/1828 [01:43<00:58, 11.13it/s]
Epoch [3/5], Batch [1176/1828], Loss: 1.2576:  64%|██████▍   | 1175/1828 [01:44<00:58, 11.13it/s]
Epoch [3/5], Batch [1177/1828], Loss: 0.7278:  64%|██████▍   | 1175/1828 [01:44<00:58, 11.13it/s]
Epoch [3/5], Batch [1177/1828], Loss: 0.7278:  64%|██████▍   | 1177/1828 [01:44<01:03, 10.19it/s]
Epoch [3/5], Batch [1178/1828], Loss: 0.7300:  64%|██████▍   | 1177/1828 [01:44<01:03, 10.19it/s]
Epoch [3/5], Batch [1179/1828], Loss: 1.1997:  64%|██████▍   | 1177/1828 [01:44<01:03, 10.19it/s]
Epoch [3/5], Batch [1180/1828], Loss: 0.7502:  64%|██████▍   | 1177/1828 [01:44<01:03, 10.19it/s]
Epoch [3/5], Batch [1180/1828], Loss: 0.7502:  65%|██████▍   | 1180/1828 [01:44<01:05,  9.94it/s]
Epoch [3/5], Batch [1181/1828], Loss: 0.9124:  65%|██████▍   | 1180/1828 [01:44<01:05,  9.94it/s]
Epoch [3/5], Batch [1182/1828], Loss: 0.8310:  65%|██████▍   | 1180/1828 [01:44<01:05,  9.94it/s]
Epoch [3/5], Batch [1182/1828], Loss: 0.8310:  65%|██████▍   | 1182/1828 [01:44<01:11,  9.07it/s]
Epoch [3/5], Batch [1183/1828], Loss: 1.1938:  65%|██████▍   | 1182/1828 [01:44<01:11,  9.07it/s]
Epoch [3/5], Batch [1184/1828], Loss: 1.1905:  65%|██████▍   | 1182/1828 [01:44<01:11,  9.07it/s]
Epoch [3/5], Batch [1184/1828], Loss: 1.1905:  65%|██████▍   | 1184/1828 [01:44<01:01, 10.50it/s]
Epoch [3/5], Batch [1185/1828], Loss: 0.7387:  65%|██████▍   | 1184/1828 [01:45<01:01, 10.50it/s]
Epoch [3/5], Batch [1186/1828], Loss: 1.5276:  65%|██████▍   | 1184/1828 [01:45<01:01, 10.50it/s]
Epoch [3/5], Batch [1186/1828], Loss: 1.5276:  65%|██████▍   | 1186/1828 [01:45<01:03, 10.03it/s]
Epoch [3/5], Batch [1187/1828], Loss: 0.7597:  65%|██████▍   | 1186/1828 [01:45<01:03, 10.03it/s]
Epoch [3/5], Batch [1188/1828], Loss: 1.1843:  65%|██████▍   | 1186/1828 [01:45<01:03, 10.03it/s]
Epoch [3/5], Batch [1189/1828], Loss: 1.5258:  65%|██████▍   | 1186/1828 [01:45<01:03, 10.03it/s]
Epoch [3/5], Batch [1189/1828], Loss: 1.5258:  65%|██████▌   | 1189/1828 [01:45<00:49, 12.99it/s]
Epoch [3/5], Batch [1190/1828], Loss: 1.5259:  65%|██████▌   | 1189/1828 [01:45<00:49, 12.99it/s]
Epoch [3/5], Batch [1191/1828], Loss: 1.1797:  65%|██████▌   | 1189/1828 [01:45<00:49, 12.99it/s]
Epoch [3/5], Batch [1191/1828], Loss: 1.1797:  65%|██████▌   | 1191/1828 [01:45<00:59, 10.67it/s]
Epoch [3/5], Batch [1192/1828], Loss: 0.7582:  65%|██████▌   | 1191/1828 [01:45<00:59, 10.67it/s]
Epoch [3/5], Batch [1193/1828], Loss: 1.5334:  65%|██████▌   | 1191/1828 [01:45<00:59, 10.67it/s]
Epoch [3/5], Batch [1194/1828], Loss: 0.7601:  65%|██████▌   | 1191/1828 [01:45<00:59, 10.67it/s]
Epoch [3/5], Batch [1195/1828], Loss: 0.8164:  65%|██████▌   | 1191/1828 [01:45<00:59, 10.67it/s]
Epoch [3/5], Batch [1195/1828], Loss: 0.8164:  65%|██████▌   | 1195/1828 [01:45<00:52, 12.04it/s]
Epoch [3/5], Batch [1196/1828], Loss: 1.1757:  65%|██████▌   | 1195/1828 [01:45<00:52, 12.04it/s]
Epoch [3/5], Batch [1197/1828], Loss: 0.7618:  65%|██████▌   | 1195/1828 [01:46<00:52, 12.04it/s]
Epoch [3/5], Batch [1197/1828], Loss: 0.7618:  65%|██████▌   | 1197/1828 [01:46<01:01, 10.21it/s]
Epoch [3/5], Batch [1198/1828], Loss: 1.1748:  65%|██████▌   | 1197/1828 [01:46<01:01, 10.21it/s]
Epoch [3/5], Batch [1199/1828], Loss: 0.7604:  65%|██████▌   | 1197/1828 [01:46<01:01, 10.21it/s]
Epoch [3/5], Batch [1199/1828], Loss: 0.7604:  66%|██████▌   | 1199/1828 [01:46<00:58, 10.70it/s]
Epoch [3/5], Batch [1200/1828], Loss: 0.7685:  66%|██████▌   | 1199/1828 [01:46<00:58, 10.70it/s]
Epoch [3/5], Batch [1201/1828], Loss: 1.1738:  66%|██████▌   | 1199/1828 [01:46<00:58, 10.70it/s]
Epoch [3/5], Batch [1201/1828], Loss: 1.1738:  66%|██████▌   | 1201/1828 [01:46<00:55, 11.37it/s]
Epoch [3/5], Batch [1202/1828], Loss: 1.5031:  66%|██████▌   | 1201/1828 [01:46<00:55, 11.37it/s]
Epoch [3/5], Batch [1203/1828], Loss: 1.1941:  66%|██████▌   | 1201/1828 [01:46<00:55, 11.37it/s]
Epoch [3/5], Batch [1203/1828], Loss: 1.1941:  66%|██████▌   | 1203/1828 [01:46<00:55, 11.25it/s]
Epoch [3/5], Batch [1204/1828], Loss: 1.1759:  66%|██████▌   | 1203/1828 [01:46<00:55, 11.25it/s]
Epoch [3/5], Batch [1205/1828], Loss: 1.1701:  66%|██████▌   | 1203/1828 [01:46<00:55, 11.25it/s]
Epoch [3/5], Batch [1205/1828], Loss: 1.1701:  66%|██████▌   | 1205/1828 [01:46<00:50, 12.45it/s]
Epoch [3/5], Batch [1206/1828], Loss: 1.1676:  66%|██████▌   | 1205/1828 [01:46<00:50, 12.45it/s]
Epoch [3/5], Batch [1207/1828], Loss: 0.7648:  66%|██████▌   | 1205/1828 [01:46<00:50, 12.45it/s]
Epoch [3/5], Batch [1208/1828], Loss: 0.7644:  66%|██████▌   | 1205/1828 [01:46<00:50, 12.45it/s]
Epoch [3/5], Batch [1209/1828], Loss: 1.1729:  66%|██████▌   | 1205/1828 [01:46<00:50, 12.45it/s]
Epoch [3/5], Batch [1209/1828], Loss: 1.1729:  66%|██████▌   | 1209/1828 [01:46<00:43, 14.21it/s]
Epoch [3/5], Batch [1210/1828], Loss: 1.1552:  66%|██████▌   | 1209/1828 [01:46<00:43, 14.21it/s]
Epoch [3/5], Batch [1211/1828], Loss: 0.7686:  66%|██████▌   | 1209/1828 [01:46<00:43, 14.21it/s]
Epoch [3/5], Batch [1212/1828], Loss: 1.1564:  66%|██████▌   | 1209/1828 [01:47<00:43, 14.21it/s]
Epoch [3/5], Batch [1212/1828], Loss: 1.1564:  66%|██████▋   | 1212/1828 [01:47<00:49, 12.35it/s]
Epoch [3/5], Batch [1213/1828], Loss: 0.7686:  66%|██████▋   | 1212/1828 [01:47<00:49, 12.35it/s]
Epoch [3/5], Batch [1214/1828], Loss: 1.2140:  66%|██████▋   | 1212/1828 [01:47<00:49, 12.35it/s]
Epoch [3/5], Batch [1215/1828], Loss: 1.1513:  66%|██████▋   | 1212/1828 [01:47<00:49, 12.35it/s]
Epoch [3/5], Batch [1215/1828], Loss: 1.1513:  66%|██████▋   | 1215/1828 [01:47<00:46, 13.31it/s]
Epoch [3/5], Batch [1216/1828], Loss: 0.7690:  66%|██████▋   | 1215/1828 [01:47<00:46, 13.31it/s]
Epoch [3/5], Batch [1217/1828], Loss: 1.1484:  66%|██████▋   | 1215/1828 [01:47<00:46, 13.31it/s]
Epoch [3/5], Batch [1217/1828], Loss: 1.1484:  67%|██████▋   | 1217/1828 [01:47<00:57, 10.59it/s]
Epoch [3/5], Batch [1218/1828], Loss: 1.1578:  67%|██████▋   | 1217/1828 [01:48<00:57, 10.59it/s]
Epoch [3/5], Batch [1219/1828], Loss: 1.1448:  67%|██████▋   | 1217/1828 [01:48<00:57, 10.59it/s]
Epoch [3/5], Batch [1219/1828], Loss: 1.1448:  67%|██████▋   | 1219/1828 [01:48<01:18,  7.79it/s]
Epoch [3/5], Batch [1220/1828], Loss: 1.1406:  67%|██████▋   | 1219/1828 [01:48<01:18,  7.79it/s]
Epoch [3/5], Batch [1221/1828], Loss: 1.5350:  67%|██████▋   | 1219/1828 [01:48<01:18,  7.79it/s]
Epoch [3/5], Batch [1222/1828], Loss: 0.1509:  67%|██████▋   | 1219/1828 [01:48<01:18,  7.79it/s]
Epoch [3/5], Batch [1222/1828], Loss: 0.1509:  67%|██████▋   | 1222/1828 [01:48<01:01,  9.89it/s]
Epoch [3/5], Batch [1223/1828], Loss: 1.5329:  67%|██████▋   | 1222/1828 [01:48<01:01,  9.89it/s]
Epoch [3/5], Batch [1224/1828], Loss: 1.1361:  67%|██████▋   | 1222/1828 [01:48<01:01,  9.89it/s]
Epoch [3/5], Batch [1224/1828], Loss: 1.1361:  67%|██████▋   | 1224/1828 [01:48<01:20,  7.51it/s]
Epoch [3/5], Batch [1225/1828], Loss: 1.1720:  67%|██████▋   | 1224/1828 [01:48<01:20,  7.51it/s]
Epoch [3/5], Batch [1226/1828], Loss: 0.7812:  67%|██████▋   | 1224/1828 [01:48<01:20,  7.51it/s]
Epoch [3/5], Batch [1226/1828], Loss: 0.7812:  67%|██████▋   | 1226/1828 [01:48<01:09,  8.71it/s]
Epoch [3/5], Batch [1227/1828], Loss: 1.5164:  67%|██████▋   | 1226/1828 [01:48<01:09,  8.71it/s]
Epoch [3/5], Batch [1228/1828], Loss: 1.1204:  67%|██████▋   | 1226/1828 [01:48<01:09,  8.71it/s]
Epoch [3/5], Batch [1229/1828], Loss: 0.7891:  67%|██████▋   | 1226/1828 [01:48<01:09,  8.71it/s]
Epoch [3/5], Batch [1230/1828], Loss: 1.4864:  67%|██████▋   | 1226/1828 [01:49<01:09,  8.71it/s]
Epoch [3/5], Batch [1230/1828], Loss: 1.4864:  67%|██████▋   | 1230/1828 [01:49<00:51, 11.64it/s]
Epoch [3/5], Batch [1231/1828], Loss: 1.1160:  67%|██████▋   | 1230/1828 [01:49<00:51, 11.64it/s]
Epoch [3/5], Batch [1232/1828], Loss: 0.7956:  67%|██████▋   | 1230/1828 [01:49<00:51, 11.64it/s]
Epoch [3/5], Batch [1232/1828], Loss: 0.7956:  67%|██████▋   | 1232/1828 [01:49<00:46, 12.77it/s]
Epoch [3/5], Batch [1233/1828], Loss: 0.7971:  67%|██████▋   | 1232/1828 [01:49<00:46, 12.77it/s]
Epoch [3/5], Batch [1234/1828], Loss: 0.7973:  67%|██████▋   | 1232/1828 [01:49<00:46, 12.77it/s]
Epoch [3/5], Batch [1235/1828], Loss: 0.8014:  67%|██████▋   | 1232/1828 [01:49<00:46, 12.77it/s]
Epoch [3/5], Batch [1235/1828], Loss: 0.8014:  68%|██████▊   | 1235/1828 [01:49<00:40, 14.59it/s]
Epoch [3/5], Batch [1236/1828], Loss: 0.7940:  68%|██████▊   | 1235/1828 [01:49<00:40, 14.59it/s]
Epoch [3/5], Batch [1237/1828], Loss: 0.7939:  68%|██████▊   | 1235/1828 [01:49<00:40, 14.59it/s]
Epoch [3/5], Batch [1237/1828], Loss: 0.7939:  68%|██████▊   | 1237/1828 [01:49<00:41, 14.24it/s]
Epoch [3/5], Batch [1238/1828], Loss: 0.7924:  68%|██████▊   | 1237/1828 [01:49<00:41, 14.24it/s]
Epoch [3/5], Batch [1239/1828], Loss: 1.1139:  68%|██████▊   | 1237/1828 [01:49<00:41, 14.24it/s]
Epoch [3/5], Batch [1239/1828], Loss: 1.1139:  68%|██████▊   | 1239/1828 [01:49<00:42, 14.00it/s]
Epoch [3/5], Batch [1240/1828], Loss: 0.7980:  68%|██████▊   | 1239/1828 [01:49<00:42, 14.00it/s]
Epoch [3/5], Batch [1241/1828], Loss: 1.1142:  68%|██████▊   | 1239/1828 [01:49<00:42, 14.00it/s]
Epoch [3/5], Batch [1241/1828], Loss: 1.1142:  68%|██████▊   | 1241/1828 [01:49<00:50, 11.71it/s]
Epoch [3/5], Batch [1242/1828], Loss: 0.8849:  68%|██████▊   | 1241/1828 [01:49<00:50, 11.71it/s]
Epoch [3/5], Batch [1243/1828], Loss: 0.7777:  68%|██████▊   | 1241/1828 [01:49<00:50, 11.71it/s]
Epoch [3/5], Batch [1244/1828], Loss: 0.7755:  68%|██████▊   | 1241/1828 [01:49<00:50, 11.71it/s]
Epoch [3/5], Batch [1245/1828], Loss: 1.4422:  68%|██████▊   | 1241/1828 [01:51<00:50, 11.71it/s]
Epoch [3/5], Batch [1245/1828], Loss: 1.4422:  68%|██████▊   | 1245/1828 [01:51<01:52,  5.20it/s]
Epoch [3/5], Batch [1246/1828], Loss: 1.1165:  68%|██████▊   | 1245/1828 [01:51<01:52,  5.20it/s]
Epoch [3/5], Batch [1247/1828], Loss: 1.5651:  68%|██████▊   | 1245/1828 [01:51<01:52,  5.20it/s]
Epoch [3/5], Batch [1247/1828], Loss: 1.5651:  68%|██████▊   | 1247/1828 [01:51<01:32,  6.28it/s]
Epoch [3/5], Batch [1248/1828], Loss: 1.1166:  68%|██████▊   | 1247/1828 [01:51<01:32,  6.28it/s]
Epoch [3/5], Batch [1249/1828], Loss: 0.7704:  68%|██████▊   | 1247/1828 [01:51<01:32,  6.28it/s]
Epoch [3/5], Batch [1250/1828], Loss: 0.7671:  68%|██████▊   | 1247/1828 [01:51<01:32,  6.28it/s]
Epoch [3/5], Batch [1250/1828], Loss: 0.7671:  68%|██████▊   | 1250/1828 [01:51<01:07,  8.51it/s]
Epoch [3/5], Batch [1251/1828], Loss: 1.1168:  68%|██████▊   | 1250/1828 [01:51<01:07,  8.51it/s]
Epoch [3/5], Batch [1252/1828], Loss: 0.7646:  68%|██████▊   | 1250/1828 [01:51<01:07,  8.51it/s]
Epoch [3/5], Batch [1253/1828], Loss: 1.5766:  68%|██████▊   | 1250/1828 [01:51<01:07,  8.51it/s]
Epoch [3/5], Batch [1253/1828], Loss: 1.5766:  69%|██████▊   | 1253/1828 [01:51<00:57,  9.95it/s]
Epoch [3/5], Batch [1254/1828], Loss: 0.9078:  69%|██████▊   | 1253/1828 [01:51<00:57,  9.95it/s]
Epoch [3/5], Batch [1255/1828], Loss: 1.1170:  69%|██████▊   | 1253/1828 [01:51<00:57,  9.95it/s]
Epoch [3/5], Batch [1255/1828], Loss: 1.1170:  69%|██████▊   | 1255/1828 [01:51<00:54, 10.46it/s]
Epoch [3/5], Batch [1256/1828], Loss: 0.7647:  69%|██████▊   | 1255/1828 [01:51<00:54, 10.46it/s]
Epoch [3/5], Batch [1257/1828], Loss: 1.1175:  69%|██████▊   | 1255/1828 [01:51<00:54, 10.46it/s]
Epoch [3/5], Batch [1257/1828], Loss: 1.1175:  69%|██████▉   | 1257/1828 [01:51<00:48, 11.77it/s]
Epoch [3/5], Batch [1258/1828], Loss: 1.4926:  69%|██████▉   | 1257/1828 [01:51<00:48, 11.77it/s]
Epoch [3/5], Batch [1259/1828], Loss: 1.1149:  69%|██████▉   | 1257/1828 [01:51<00:48, 11.77it/s]
Epoch [3/5], Batch [1260/1828], Loss: 1.5897:  69%|██████▉   | 1257/1828 [01:52<00:48, 11.77it/s]
Epoch [3/5], Batch [1260/1828], Loss: 1.5897:  69%|██████▉   | 1260/1828 [01:52<00:41, 13.76it/s]
Epoch [3/5], Batch [1261/1828], Loss: 1.1118:  69%|██████▉   | 1260/1828 [01:52<00:41, 13.76it/s]
Epoch [3/5], Batch [1262/1828], Loss: 1.5844:  69%|██████▉   | 1260/1828 [01:52<00:41, 13.76it/s]
Epoch [3/5], Batch [1262/1828], Loss: 1.5844:  69%|██████▉   | 1262/1828 [01:52<00:42, 13.40it/s]
Epoch [3/5], Batch [1263/1828], Loss: 0.7784:  69%|██████▉   | 1262/1828 [01:52<00:42, 13.40it/s]
Epoch [3/5], Batch [1264/1828], Loss: 1.5831:  69%|██████▉   | 1262/1828 [01:52<00:42, 13.40it/s]
Epoch [3/5], Batch [1264/1828], Loss: 1.5831:  69%|██████▉   | 1264/1828 [01:52<00:49, 11.42it/s]
