
Possible techniques: ['Osoto Gari', 'Seoi Nage', 'Uchi Mata']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
  0%|          | 0/1740 [00:05<?, ?it/s]
Traceback (most recent call last):
  File "km_judo_final_max.py", line 102, in <module>
    output = model(pose_data)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1518, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/projectnb/cs585/dkechris/.conda/envs/openmmlab/lib/python3.8/site-packages/torch/nn/modules/module.py", line 1527, in _call_impl
    return forward_call(*args, **kwargs)
  File "/projectnb/cs585/dkechris/dl523_final_judo_detector/MultiStagePoseTracking/km_model_max.py", line 52, in forward
    lstm_out = torch.max(lstm_out, dim=1, keepdim=True)
TypeError: max() received an invalid combination of arguments - got (torch.return_types.max, keepdim=bool, dim=int), but expected one of:
 * (Tensor input, *, Tensor out)
      didn't match because some of the keywords were incorrect: keepdim, dim
 * (Tensor input, Tensor other, *, Tensor out)
 * (Tensor input, int dim, bool keepdim, *, tuple of Tensors out)
 * (Tensor input, name dim, bool keepdim, *, tuple of Tensors out)
Possible techniques: ['Osoto Gari', 'Uchi Mata', 'Seoi Nage']
Number of training batches: 1740
Number of testing batches: 196
cuda
======================== Training started =========================
  0%|          | 0/1740 [00:00<?, ?it/s]
Epoch [1/5], Batch [1/1740], Loss: 1.0727:   0%|          | 0/1740 [00:06<?, ?it/s]
Epoch [3/5], Batch [1024/1740], Loss: 0.7488:  59%|█████▉    | 1024/1740 [27:19<24:21,  2.04s/it]
Epoch [3/5], Batch [1025/1740], Loss: 0.7404:  59%|█████▉    | 1024/1740 [27:20<24:21,  2.04s/it]
Epoch [3/5], Batch [1025/1740], Loss: 0.7404:  59%|█████▉    | 1025/1740 [27:20<21:33,  1.81s/it]
Epoch [3/5], Batch [1026/1740], Loss: 0.7421:  59%|█████▉    | 1025/1740 [27:21<21:33,  1.81s/it]
Epoch [3/5], Batch [1026/1740], Loss: 0.7421:  59%|█████▉    | 1026/1740 [27:21<16:35,  1.39s/it]
Epoch [3/5], Batch [1027/1740], Loss: 0.7316:  59%|█████▉    | 1026/1740 [27:22<16:35,  1.39s/it]
Epoch [3/5], Batch [1027/1740], Loss: 0.7316:  59%|█████▉    | 1027/1740 [27:22<16:06,  1.36s/it]
Epoch [3/5], Batch [1028/1740], Loss: 0.7237:  59%|█████▉    | 1027/1740 [27:23<16:06,  1.36s/it]
Epoch [3/5], Batch [1028/1740], Loss: 0.7237:  59%|█████▉    | 1028/1740 [27:23<15:34,  1.31s/it]
Epoch [3/5], Batch [1029/1740], Loss: 0.7160:  59%|█████▉    | 1028/1740 [27:24<15:34,  1.31s/it]
Epoch [3/5], Batch [1029/1740], Loss: 0.7160:  59%|█████▉    | 1029/1740 [27:24<14:28,  1.22s/it]
Epoch [3/5], Batch [1030/1740], Loss: 0.7027:  59%|█████▉    | 1029/1740 [27:25<14:28,  1.22s/it]
Epoch [3/5], Batch [1030/1740], Loss: 0.7027:  59%|█████▉    | 1030/1740 [27:25<11:01,  1.07it/s]
Epoch [3/5], Batch [1031/1740], Loss: 1.1349:  59%|█████▉    | 1030/1740 [27:25<11:01,  1.07it/s]
Epoch [3/5], Batch [1031/1740], Loss: 1.1349:  59%|█████▉    | 1031/1740 [27:25<09:40,  1.22it/s]
Epoch [3/5], Batch [1032/1740], Loss: 0.6834:  59%|█████▉    | 1031/1740 [27:25<09:40,  1.22it/s]
Epoch [3/5], Batch [1032/1740], Loss: 0.6834:  59%|█████▉    | 1032/1740 [27:25<08:17,  1.42it/s]
Epoch [3/5], Batch [1033/1740], Loss: 1.1448:  59%|█████▉    | 1032/1740 [27:31<08:17,  1.42it/s]
Epoch [3/5], Batch [1033/1740], Loss: 1.1448:  59%|█████▉    | 1033/1740 [27:31<25:26,  2.16s/it]
Epoch [3/5], Batch [1034/1740], Loss: 1.7731:  59%|█████▉    | 1033/1740 [27:32<25:26,  2.16s/it]
Epoch [3/5], Batch [1034/1740], Loss: 1.7731:  59%|█████▉    | 1034/1740 [27:32<19:25,  1.65s/it]
Epoch [3/5], Batch [1035/1740], Loss: 1.1476:  59%|█████▉    | 1034/1740 [27:33<19:25,  1.65s/it]
Epoch [3/5], Batch [1035/1740], Loss: 1.1476:  59%|█████▉    | 1035/1740 [27:33<19:59,  1.70s/it]
Epoch [3/5], Batch [1036/1740], Loss: 0.6607:  59%|█████▉    | 1035/1740 [27:35<19:59,  1.70s/it]
Epoch [3/5], Batch [1036/1740], Loss: 0.6607:  60%|█████▉    | 1036/1740 [27:35<20:38,  1.76s/it]
Epoch [3/5], Batch [1037/1740], Loss: 1.1461:  60%|█████▉    | 1036/1740 [27:36<20:38,  1.76s/it]
Epoch [3/5], Batch [1037/1740], Loss: 1.1461:  60%|█████▉    | 1037/1740 [27:36<16:20,  1.40s/it]
Epoch [3/5], Batch [1038/1740], Loss: 1.1404:  60%|█████▉    | 1037/1740 [27:36<16:20,  1.40s/it]
Epoch [3/5], Batch [1038/1740], Loss: 1.1404:  60%|█████▉    | 1038/1740 [27:36<12:27,  1.07s/it]
Epoch [3/5], Batch [1039/1740], Loss: 0.6583:  60%|█████▉    | 1038/1740 [27:37<12:27,  1.07s/it]
Epoch [3/5], Batch [1039/1740], Loss: 0.6583:  60%|█████▉    | 1039/1740 [27:37<12:10,  1.04s/it]
Epoch [3/5], Batch [1040/1740], Loss: 1.1348:  60%|█████▉    | 1039/1740 [27:38<12:10,  1.04s/it]
Epoch [3/5], Batch [1040/1740], Loss: 1.1348:  60%|█████▉    | 1040/1740 [27:38<10:44,  1.09it/s]
Epoch [3/5], Batch [1041/1740], Loss: 1.1278:  60%|█████▉    | 1040/1740 [27:38<10:44,  1.09it/s]
Epoch [3/5], Batch [1041/1740], Loss: 1.1278:  60%|█████▉    | 1041/1740 [27:38<08:16,  1.41it/s]
Epoch [3/5], Batch [1042/1740], Loss: 0.6599:  60%|█████▉    | 1041/1740 [27:39<08:16,  1.41it/s]
Epoch [3/5], Batch [1042/1740], Loss: 0.6599:  60%|█████▉    | 1042/1740 [27:39<10:00,  1.16it/s]
Epoch [3/5], Batch [1043/1740], Loss: 1.1140:  60%|█████▉    | 1042/1740 [27:41<10:00,  1.16it/s]
Epoch [3/5], Batch [1043/1740], Loss: 1.1140:  60%|█████▉    | 1043/1740 [27:41<12:19,  1.06s/it]
Epoch [3/5], Batch [1044/1740], Loss: 0.6674:  60%|█████▉    | 1043/1740 [27:41<12:19,  1.06s/it]
Epoch [3/5], Batch [1044/1740], Loss: 0.6674:  60%|██████    | 1044/1740 [27:41<08:59,  1.29it/s]
Epoch [3/5], Batch [1045/1740], Loss: 0.6609:  60%|██████    | 1044/1740 [27:42<08:59,  1.29it/s]
Epoch [3/5], Batch [1045/1740], Loss: 0.6609:  60%|██████    | 1045/1740 [27:42<09:58,  1.16it/s]
Epoch [3/5], Batch [1046/1740], Loss: 0.6612:  60%|██████    | 1045/1740 [27:42<09:58,  1.16it/s]
Epoch [3/5], Batch [1046/1740], Loss: 0.6612:  60%|██████    | 1046/1740 [27:42<08:00,  1.44it/s]
Epoch [3/5], Batch [1047/1740], Loss: 0.6438:  60%|██████    | 1046/1740 [27:43<08:00,  1.44it/s]
Epoch [3/5], Batch [1047/1740], Loss: 0.6438:  60%|██████    | 1047/1740 [27:43<10:06,  1.14it/s]
Epoch [3/5], Batch [1048/1740], Loss: 0.6306:  60%|██████    | 1047/1740 [27:44<10:06,  1.14it/s]
Epoch [3/5], Batch [1048/1740], Loss: 0.6306:  60%|██████    | 1048/1740 [27:44<07:55,  1.45it/s]
Epoch [3/5], Batch [1049/1740], Loss: 0.6176:  60%|██████    | 1048/1740 [27:45<07:55,  1.45it/s]
Epoch [3/5], Batch [1049/1740], Loss: 0.6176:  60%|██████    | 1049/1740 [27:45<08:37,  1.34it/s]
Epoch [3/5], Batch [1050/1740], Loss: 1.1043:  60%|██████    | 1049/1740 [27:46<08:37,  1.34it/s]
Epoch [3/5], Batch [1050/1740], Loss: 1.1043:  60%|██████    | 1050/1740 [27:46<12:07,  1.05s/it]
Epoch [3/5], Batch [1051/1740], Loss: 2.1704:  60%|██████    | 1050/1740 [27:49<12:07,  1.05s/it]
Epoch [3/5], Batch [1051/1740], Loss: 2.1704:  60%|██████    | 1051/1740 [27:49<16:33,  1.44s/it]
Epoch [3/5], Batch [1052/1740], Loss: 1.1128:  60%|██████    | 1051/1740 [27:54<16:33,  1.44s/it]
Epoch [3/5], Batch [1052/1740], Loss: 1.1128:  60%|██████    | 1052/1740 [27:54<29:57,  2.61s/it]
Epoch [3/5], Batch [1053/1740], Loss: 1.1095:  60%|██████    | 1052/1740 [27:55<29:57,  2.61s/it]
Epoch [3/5], Batch [1053/1740], Loss: 1.1095:  61%|██████    | 1053/1740 [27:55<23:50,  2.08s/it]
Epoch [3/5], Batch [1054/1740], Loss: 1.0987:  61%|██████    | 1053/1740 [28:01<23:50,  2.08s/it]
Epoch [3/5], Batch [1054/1740], Loss: 1.0987:  61%|██████    | 1054/1740 [28:01<36:10,  3.16s/it]
Epoch [3/5], Batch [1055/1740], Loss: 2.0901:  61%|██████    | 1054/1740 [28:01<36:10,  3.16s/it]
Epoch [3/5], Batch [1055/1740], Loss: 2.0901:  61%|██████    | 1055/1740 [28:01<26:18,  2.30s/it]
Epoch [3/5], Batch [1056/1740], Loss: 0.6403:  61%|██████    | 1055/1740 [28:02<26:18,  2.30s/it]
Epoch [3/5], Batch [1056/1740], Loss: 0.6403:  61%|██████    | 1056/1740 [28:02<20:34,  1.81s/it]
Epoch [3/5], Batch [1057/1740], Loss: 1.0620:  61%|██████    | 1056/1740 [28:02<20:34,  1.81s/it]
Epoch [3/5], Batch [1057/1740], Loss: 1.0620:  61%|██████    | 1057/1740 [28:02<16:30,  1.45s/it]
Epoch [3/5], Batch [1058/1740], Loss: 0.6638:  61%|██████    | 1057/1740 [28:03<16:30,  1.45s/it]
Epoch [3/5], Batch [1058/1740], Loss: 0.6638:  61%|██████    | 1058/1740 [28:03<14:01,  1.23s/it]
Epoch [3/5], Batch [1059/1740], Loss: 1.0444:  61%|██████    | 1058/1740 [28:11<14:01,  1.23s/it]
Epoch [3/5], Batch [1059/1740], Loss: 1.0444:  61%|██████    | 1059/1740 [28:11<39:10,  3.45s/it]
Epoch [3/5], Batch [1060/1740], Loss: 0.6736:  61%|██████    | 1059/1740 [28:13<39:10,  3.45s/it]
Epoch [3/5], Batch [1060/1740], Loss: 0.6736:  61%|██████    | 1060/1740 [28:13<33:08,  2.92s/it]
Epoch [3/5], Batch [1061/1740], Loss: 1.9838:  61%|██████    | 1060/1740 [28:13<33:08,  2.92s/it]
Epoch [3/5], Batch [1062/1740], Loss: 1.0286:  61%|██████    | 1060/1740 [28:14<33:08,  2.92s/it]
Epoch [3/5], Batch [1062/1740], Loss: 1.0286:  61%|██████    | 1062/1740 [28:14<20:03,  1.78s/it]
Epoch [3/5], Batch [1063/1740], Loss: 1.8893:  61%|██████    | 1062/1740 [28:14<20:03,  1.78s/it]
Epoch [3/5], Batch [1063/1740], Loss: 1.8893:  61%|██████    | 1063/1740 [28:14<15:47,  1.40s/it]
Epoch [3/5], Batch [1064/1740], Loss: 0.7192:  61%|██████    | 1063/1740 [28:15<15:47,  1.40s/it]
Epoch [3/5], Batch [1064/1740], Loss: 0.7192:  61%|██████    | 1064/1740 [28:15<13:54,  1.23s/it]
Epoch [3/5], Batch [1065/1740], Loss: 0.7295:  61%|██████    | 1064/1740 [28:16<13:54,  1.23s/it]
Epoch [3/5], Batch [1065/1740], Loss: 0.7295:  61%|██████    | 1065/1740 [28:16<13:05,  1.16s/it]
Epoch [3/5], Batch [1066/1740], Loss: 0.7352:  61%|██████    | 1065/1740 [28:17<13:05,  1.16s/it]
Epoch [3/5], Batch [1066/1740], Loss: 0.7352:  61%|██████▏   | 1066/1740 [28:17<12:57,  1.15s/it]
Epoch [3/5], Batch [1067/1740], Loss: 1.0281:  61%|██████▏   | 1066/1740 [28:20<12:57,  1.15s/it]
Epoch [3/5], Batch [1067/1740], Loss: 1.0281:  61%|██████▏   | 1067/1740 [28:20<19:32,  1.74s/it]
Epoch [3/5], Batch [1068/1740], Loss: 0.7360:  61%|██████▏   | 1067/1740 [28:21<19:32,  1.74s/it]
Epoch [3/5], Batch [1068/1740], Loss: 0.7360:  61%|██████▏   | 1068/1740 [28:21<14:55,  1.33s/it]
Epoch [3/5], Batch [1069/1740], Loss: 1.0323:  61%|██████▏   | 1068/1740 [28:22<14:55,  1.33s/it]
Epoch [3/5], Batch [1069/1740], Loss: 1.0323:  61%|██████▏   | 1069/1740 [28:22<14:47,  1.32s/it]
Epoch [3/5], Batch [1070/1740], Loss: 0.7352:  61%|██████▏   | 1069/1740 [28:22<14:47,  1.32s/it]
Epoch [3/5], Batch [1070/1740], Loss: 0.7352:  61%|██████▏   | 1070/1740 [28:22<10:55,  1.02it/s]
Epoch [3/5], Batch [1071/1740], Loss: 1.0267:  61%|██████▏   | 1070/1740 [28:24<10:55,  1.02it/s]
Epoch [3/5], Batch [1071/1740], Loss: 1.0267:  62%|██████▏   | 1071/1740 [28:24<15:05,  1.35s/it]
Epoch [3/5], Batch [1072/1740], Loss: 1.0269:  62%|██████▏   | 1071/1740 [28:25<15:05,  1.35s/it]
Epoch [3/5], Batch [1072/1740], Loss: 1.0269:  62%|██████▏   | 1072/1740 [28:25<13:08,  1.18s/it]
Epoch [3/5], Batch [1073/1740], Loss: 1.0240:  62%|██████▏   | 1072/1740 [28:27<13:08,  1.18s/it]
Epoch [3/5], Batch [1073/1740], Loss: 1.0240:  62%|██████▏   | 1073/1740 [28:27<14:03,  1.26s/it]
Epoch [3/5], Batch [1074/1740], Loss: 0.7392:  62%|██████▏   | 1073/1740 [28:28<14:03,  1.26s/it]
Epoch [3/5], Batch [1074/1740], Loss: 0.7392:  62%|██████▏   | 1074/1740 [28:28<12:43,  1.15s/it]
Epoch [3/5], Batch [1075/1740], Loss: 0.7421:  62%|██████▏   | 1074/1740 [28:29<12:43,  1.15s/it]
Epoch [3/5], Batch [1075/1740], Loss: 0.7421:  62%|██████▏   | 1075/1740 [28:29<14:34,  1.31s/it]
Epoch [3/5], Batch [1076/1740], Loss: 1.8709:  62%|██████▏   | 1075/1740 [28:30<14:34,  1.31s/it]
Epoch [3/5], Batch [1076/1740], Loss: 1.8709:  62%|██████▏   | 1076/1740 [28:30<12:20,  1.12s/it]
Epoch [3/5], Batch [1077/1740], Loss: 1.8508:  62%|██████▏   | 1076/1740 [28:35<12:20,  1.12s/it]
Epoch [3/5], Batch [1077/1740], Loss: 1.8508:  62%|██████▏   | 1077/1740 [28:35<26:54,  2.43s/it]
Epoch [3/5], Batch [1078/1740], Loss: 1.0059:  62%|██████▏   | 1077/1740 [28:36<26:54,  2.43s/it]
Epoch [3/5], Batch [1078/1740], Loss: 1.0059:  62%|██████▏   | 1078/1740 [28:36<21:29,  1.95s/it]
Epoch [3/5], Batch [1079/1740], Loss: 0.9969:  62%|██████▏   | 1078/1740 [28:43<21:29,  1.95s/it]
Epoch [3/5], Batch [1079/1740], Loss: 0.9969:  62%|██████▏   | 1079/1740 [28:43<36:32,  3.32s/it]
Epoch [3/5], Batch [1080/1740], Loss: 0.7637:  62%|██████▏   | 1079/1740 [28:44<36:32,  3.32s/it]
Epoch [3/5], Batch [1080/1740], Loss: 0.7637:  62%|██████▏   | 1080/1740 [28:44<29:25,  2.68s/it]
Epoch [3/5], Batch [1081/1740], Loss: 0.7692:  62%|██████▏   | 1080/1740 [28:45<29:25,  2.68s/it]
Epoch [3/5], Batch [1081/1740], Loss: 0.7692:  62%|██████▏   | 1081/1740 [28:45<23:35,  2.15s/it]
Epoch [3/5], Batch [1082/1740], Loss: 0.9913:  62%|██████▏   | 1081/1740 [28:47<23:35,  2.15s/it]
Epoch [3/5], Batch [1082/1740], Loss: 0.9913:  62%|██████▏   | 1082/1740 [28:47<24:02,  2.19s/it]
Epoch [3/5], Batch [1083/1740], Loss: 1.7954:  62%|██████▏   | 1082/1740 [28:48<24:02,  2.19s/it]
Epoch [3/5], Batch [1083/1740], Loss: 1.7954:  62%|██████▏   | 1083/1740 [28:48<20:38,  1.88s/it]
Epoch [3/5], Batch [1084/1740], Loss: 1.7851:  62%|██████▏   | 1083/1740 [28:49<20:38,  1.88s/it]
Epoch [3/5], Batch [1084/1740], Loss: 1.7851:  62%|██████▏   | 1084/1740 [28:49<17:16,  1.58s/it]
Epoch [3/5], Batch [1085/1740], Loss: 1.7633:  62%|██████▏   | 1084/1740 [28:50<17:16,  1.58s/it]
Epoch [3/5], Batch [1085/1740], Loss: 1.7633:  62%|██████▏   | 1085/1740 [28:50<15:49,  1.45s/it]
Epoch [3/5], Batch [1086/1740], Loss: 1.7219:  62%|██████▏   | 1085/1740 [28:51<15:49,  1.45s/it]
Epoch [3/5], Batch [1086/1740], Loss: 1.7219:  62%|██████▏   | 1086/1740 [28:51<12:32,  1.15s/it]
Epoch [3/5], Batch [1087/1740], Loss: 0.8142:  62%|██████▏   | 1086/1740 [28:51<12:32,  1.15s/it]
Epoch [3/5], Batch [1087/1740], Loss: 0.8142:  62%|██████▏   | 1087/1740 [28:51<10:43,  1.01it/s]
Epoch [3/5], Batch [1088/1740], Loss: 0.8240:  62%|██████▏   | 1087/1740 [28:52<10:43,  1.01it/s]
Epoch [3/5], Batch [1088/1740], Loss: 0.8240:  63%|██████▎   | 1088/1740 [28:52<10:05,  1.08it/s]
Epoch [3/5], Batch [1089/1740], Loss: 1.0066:  63%|██████▎   | 1088/1740 [28:52<10:05,  1.08it/s]
Epoch [3/5], Batch [1089/1740], Loss: 1.0066:  63%|██████▎   | 1089/1740 [28:52<07:36,  1.43it/s]
Epoch [3/5], Batch [1090/1740], Loss: 0.8363:  63%|██████▎   | 1089/1740 [28:53<07:36,  1.43it/s]
Epoch [3/5], Batch [1090/1740], Loss: 0.8363:  63%|██████▎   | 1090/1740 [28:53<06:29,  1.67it/s]
Epoch [3/5], Batch [1091/1740], Loss: 1.5962:  63%|██████▎   | 1090/1740 [28:54<06:29,  1.67it/s]
Epoch [3/5], Batch [1091/1740], Loss: 1.5962:  63%|██████▎   | 1091/1740 [28:54<08:23,  1.29it/s]
Epoch [3/5], Batch [1092/1740], Loss: 0.8379:  63%|██████▎   | 1091/1740 [28:55<08:23,  1.29it/s]
Epoch [3/5], Batch [1092/1740], Loss: 0.8379:  63%|██████▎   | 1092/1740 [28:55<09:36,  1.12it/s]
Epoch [3/5], Batch [1093/1740], Loss: 1.0311:  63%|██████▎   | 1092/1740 [29:00<09:36,  1.12it/s]
Epoch [3/5], Batch [1093/1740], Loss: 1.0311:  63%|██████▎   | 1093/1740 [29:00<22:01,  2.04s/it]
Epoch [3/5], Batch [1094/1740], Loss: 1.0352:  63%|██████▎   | 1093/1740 [29:03<22:01,  2.04s/it]
Epoch [3/5], Batch [1094/1740], Loss: 1.0352:  63%|██████▎   | 1094/1740 [29:03<27:16,  2.53s/it]
Epoch [3/5], Batch [1095/1740], Loss: 1.5384:  63%|██████▎   | 1094/1740 [29:05<27:16,  2.53s/it]
Epoch [3/5], Batch [1095/1740], Loss: 1.5384:  63%|██████▎   | 1095/1740 [29:05<25:41,  2.39s/it]
Epoch [3/5], Batch [1096/1740], Loss: 1.5092:  63%|██████▎   | 1095/1740 [29:06<25:41,  2.39s/it]
Epoch [3/5], Batch [1096/1740], Loss: 1.5092:  63%|██████▎   | 1096/1740 [29:06<19:27,  1.81s/it]
Epoch [3/5], Batch [1097/1740], Loss: 0.8736:  63%|██████▎   | 1096/1740 [29:07<19:27,  1.81s/it]
Epoch [3/5], Batch [1097/1740], Loss: 0.8736:  63%|██████▎   | 1097/1740 [29:07<16:34,  1.55s/it]
Epoch [3/5], Batch [1098/1740], Loss: 1.0397:  63%|██████▎   | 1097/1740 [29:13<16:34,  1.55s/it]
Epoch [3/5], Batch [1098/1740], Loss: 1.0397:  63%|██████▎   | 1098/1740 [29:13<30:30,  2.85s/it]
Epoch [3/5], Batch [1099/1740], Loss: 1.0456:  63%|██████▎   | 1098/1740 [29:13<30:30,  2.85s/it]
Epoch [3/5], Batch [1099/1740], Loss: 1.0456:  63%|██████▎   | 1099/1740 [29:13<22:19,  2.09s/it]
Epoch [3/5], Batch [1100/1740], Loss: 1.0372:  63%|██████▎   | 1099/1740 [29:14<22:19,  2.09s/it]
Epoch [3/5], Batch [1100/1740], Loss: 1.0372:  63%|██████▎   | 1100/1740 [29:14<18:50,  1.77s/it]
Epoch [3/5], Batch [1101/1740], Loss: 0.9261:  63%|██████▎   | 1100/1740 [29:15<18:50,  1.77s/it]
Epoch [3/5], Batch [1101/1740], Loss: 0.9261:  63%|██████▎   | 1101/1740 [29:15<15:36,  1.47s/it]
Epoch [3/5], Batch [1102/1740], Loss: 1.0234:  63%|██████▎   | 1101/1740 [29:15<15:36,  1.47s/it]
Epoch [3/5], Batch [1102/1740], Loss: 1.0234:  63%|██████▎   | 1102/1740 [29:15<12:20,  1.16s/it]
Epoch [3/5], Batch [1103/1740], Loss: 0.9367:  63%|██████▎   | 1102/1740 [29:16<12:20,  1.16s/it]
Epoch [3/5], Batch [1103/1740], Loss: 0.9367:  63%|██████▎   | 1103/1740 [29:16<11:50,  1.12s/it]
Epoch [3/5], Batch [1104/1740], Loss: 1.0224:  63%|██████▎   | 1103/1740 [29:16<11:50,  1.12s/it]
Epoch [3/5], Batch [1105/1740], Loss: 1.4299:  63%|██████▎   | 1103/1740 [29:17<11:50,  1.12s/it]
Epoch [3/5], Batch [1105/1740], Loss: 1.4299:  64%|██████▎   | 1105/1740 [29:17<08:05,  1.31it/s]
Epoch [3/5], Batch [1106/1740], Loss: 0.9996:  64%|██████▎   | 1105/1740 [29:18<08:05,  1.31it/s]
Epoch [3/5], Batch [1106/1740], Loss: 0.9996:  64%|██████▎   | 1106/1740 [29:18<07:54,  1.34it/s]
Epoch [3/5], Batch [1107/1740], Loss: 1.4225:  64%|██████▎   | 1106/1740 [29:19<07:54,  1.34it/s]
Epoch [3/5], Batch [1107/1740], Loss: 1.4225:  64%|██████▎   | 1107/1740 [29:19<10:16,  1.03it/s]
Epoch [3/5], Batch [1108/1740], Loss: 0.9759:  64%|██████▎   | 1107/1740 [29:25<10:16,  1.03it/s]
Epoch [3/5], Batch [1108/1740], Loss: 0.9759:  64%|██████▎   | 1108/1740 [29:25<24:18,  2.31s/it]
Epoch [3/5], Batch [1109/1740], Loss: 1.3773:  64%|██████▎   | 1108/1740 [29:29<24:18,  2.31s/it]
Epoch [3/5], Batch [1109/1740], Loss: 1.3773:  64%|██████▎   | 1109/1740 [29:29<29:08,  2.77s/it]
Epoch [3/5], Batch [1110/1740], Loss: 1.3387:  64%|██████▎   | 1109/1740 [29:30<29:08,  2.77s/it]
Epoch [3/5], Batch [1110/1740], Loss: 1.3387:  64%|██████▍   | 1110/1740 [29:30<23:04,  2.20s/it]
Epoch [3/5], Batch [1111/1740], Loss: 1.2566:  64%|██████▍   | 1110/1740 [29:30<23:04,  2.20s/it]
Epoch [3/5], Batch [1111/1740], Loss: 1.2566:  64%|██████▍   | 1111/1740 [29:30<17:36,  1.68s/it]
Epoch [3/5], Batch [1112/1740], Loss: 0.9116:  64%|██████▍   | 1111/1740 [29:31<17:36,  1.68s/it]
Epoch [3/5], Batch [1112/1740], Loss: 0.9116:  64%|██████▍   | 1112/1740 [29:31<13:12,  1.26s/it]
Epoch [3/5], Batch [1113/1740], Loss: 1.0216:  64%|██████▍   | 1112/1740 [29:31<13:12,  1.26s/it]
Epoch [3/5], Batch [1114/1740], Loss: 0.8973:  64%|██████▍   | 1112/1740 [29:33<13:12,  1.26s/it]
Epoch [3/5], Batch [1114/1740], Loss: 0.8973:  64%|██████▍   | 1114/1740 [29:33<12:00,  1.15s/it]
Epoch [3/5], Batch [1115/1740], Loss: 2.7116:  64%|██████▍   | 1114/1740 [29:33<12:00,  1.15s/it]
Epoch [3/5], Batch [1115/1740], Loss: 2.7116:  64%|██████▍   | 1115/1740 [29:33<09:36,  1.08it/s]
Epoch [3/5], Batch [1116/1740], Loss: 0.8360:  64%|██████▍   | 1115/1740 [29:35<09:36,  1.08it/s]
Epoch [3/5], Batch [1116/1740], Loss: 0.8360:  64%|██████▍   | 1116/1740 [29:35<13:14,  1.27s/it]
Epoch [3/5], Batch [1117/1740], Loss: 1.7277:  64%|██████▍   | 1116/1740 [29:36<13:14,  1.27s/it]
Epoch [3/5], Batch [1117/1740], Loss: 1.7277:  64%|██████▍   | 1117/1740 [29:36<11:59,  1.15s/it]
Epoch [3/5], Batch [1118/1740], Loss: 1.5745:  64%|██████▍   | 1117/1740 [29:38<11:59,  1.15s/it]
Epoch [3/5], Batch [1118/1740], Loss: 1.5745:  64%|██████▍   | 1118/1740 [29:38<14:23,  1.39s/it]
Epoch [3/5], Batch [1119/1740], Loss: 0.9430:  64%|██████▍   | 1118/1740 [29:38<14:23,  1.39s/it]
Epoch [3/5], Batch [1120/1740], Loss: 1.3416:  64%|██████▍   | 1118/1740 [29:39<14:23,  1.39s/it]
Epoch [3/5], Batch [1120/1740], Loss: 1.3416:  64%|██████▍   | 1120/1740 [29:39<11:21,  1.10s/it]
Epoch [3/5], Batch [1121/1740], Loss: 0.9578:  64%|██████▍   | 1120/1740 [29:41<11:21,  1.10s/it]
Epoch [3/5], Batch [1121/1740], Loss: 0.9578:  64%|██████▍   | 1121/1740 [29:41<12:29,  1.21s/it]
Epoch [3/5], Batch [1122/1740], Loss: 1.1498:  64%|██████▍   | 1121/1740 [29:41<12:29,  1.21s/it]
Epoch [3/5], Batch [1122/1740], Loss: 1.1498:  64%|██████▍   | 1122/1740 [29:41<10:22,  1.01s/it]
Epoch [3/5], Batch [1123/1740], Loss: 0.9659:  64%|██████▍   | 1122/1740 [29:45<10:22,  1.01s/it]
Epoch [3/5], Batch [1123/1740], Loss: 0.9659:  65%|██████▍   | 1123/1740 [29:45<16:06,  1.57s/it]
Epoch [3/5], Batch [1124/1740], Loss: 1.1372:  65%|██████▍   | 1123/1740 [29:45<16:06,  1.57s/it]
Epoch [3/5], Batch [1124/1740], Loss: 1.1372:  65%|██████▍   | 1124/1740 [29:45<11:57,  1.16s/it]
Epoch [3/5], Batch [1125/1740], Loss: 1.1071:  65%|██████▍   | 1124/1740 [29:45<11:57,  1.16s/it]
Epoch [3/5], Batch [1125/1740], Loss: 1.1071:  65%|██████▍   | 1125/1740 [29:45<09:07,  1.12it/s]
